# Created By Carrara 5.0

mtllib B4BC 66001.Mtl

# Number of vertices: 42
v 1.199999 2.442308 -1.8
v 0.9 1.062308 0.599999
v 0.9 1.602308 -0.66
v -1.200001 2.442307 -1.8
v -0.9 1.062307 0.599999
v -0.9 1.962308 -0.42
v -0.6 1.542308 -0.6
v -0.9 1.602308 -0.66
v 0.12 1.902308 0.299999
v -0.12 1.902308 0.299999
v -0.12 2.202308 -0.78
v 0.12 2.202308 -0.78
v 0.6 1.542308 -0.6
v 0.9 1.962308 -0.42
v 1.2 1.542308 -0.6
v 1.08 1.422308 -0.42
v 0.78 1.422308 -0.42
v -1.2 1.542308 -0.6
v -1.08 1.422307 -0.42
v -0.78 1.422308 -0.42
v 2.1 0.942309 -3
v 1.2 1.542308 -0.6
v 1.619999 1.242308 -1.8
v 1.8 1.242308 -1.8
v -0.72 1.482308 -0.6
v 0 1.662308 3
v 0.72 1.482308 -0.6
v -2.1 0.942307 -3
v -1.8 1.242307 -1.8
v -1.62 1.242307 -1.8
v -0.6 1.542308 -0.6
v 1.2 1.242308 -1.200001
v 0.6 1.542308 -0.6
v -1.2 1.242308 -1.200001
v -1.2 1.542308 -0.6
v 0 1.182308 0.48
v 0 1.902308 -1.200001
v -0.6 1.542308 -0.6
v -0.3 1.602308 -0.66
v 0 1.842308 -0.960001
v 0.3 1.602308 -0.66
v 0 1.662308 3

f 3 2 1
f 6 5 4
f 8 5 7
f 9 10 11
f 9 11 12
f 14 2 13 
f 17 16 15
f 20 19 18
f 18 7 20
f 19 20 7
f 7 18 19
f 16 17 13
f 15 13 17
f 13 15 16
f 21 22 13
f 21 24 23 
f 25 26 7 
f 12 13 9 
f 9 26 10 
f 13 26 27 
f 30 29 28
f 31 18 28 
f 33 15 32
f 1 2 14
f 34 35 7
f 4 5 8
f 21 13 32 
f 26 36 7
f 11 7 37
f 34 28 18
f 15 21 32
f 36 26 13
f 10 7 11
f 12 11 37 
f 34 7 28 
f 7 5 6 
f 8 7 4
f 1 14 13
f 13 2 3 
f 7 6 4
f 1 13 3 
f 38 10 26
f 12 37 13
f 37 39 40
f 41 39 7
f 37 7 39 
f 40 41 13
f 37 40 13 
f 41 7 13 
f 40 39 41 
f 36 13 7
f 9 13 42
